2024-10-22T14:03:21+07:00,------------------ New Match 1 ------------------
2024-10-22T14:03:21+07:00,Player A & Player B on the court
2024-10-22T14:03:23+07:00,[Player A] is power shoot: 71
2024-10-22T14:03:24+07:00,[Table] ping power : 52
2024-10-22T14:03:24+07:00,[Player B] power return : 71
2024-10-22T14:03:25+07:00,[Alert] Player B is ping power: 71 more than 52
2024-10-22T14:03:25+07:00,------------------------------------------------
2024-10-22T14:03:26+07:00,[Player B] is power shoot: 71
2024-10-22T14:03:27+07:00,[Table] ping power : 59
2024-10-22T14:03:27+07:00,[Player A] power return : 100
2024-10-22T14:03:28+07:00,[Alert] Player A is ping power: 100 more than 59
2024-10-22T14:03:28+07:00,------------------------------------------------
2024-10-22T14:03:29+07:00,[Player A] is power shoot: 100
2024-10-22T14:03:30+07:00,[Table] ping power : 83
2024-10-22T14:03:30+07:00,[Player B] power return : 94
2024-10-22T14:03:31+07:00,[Alert] Player B is ping power: 94 more than 83
2024-10-22T14:03:31+07:00,------------------------------------------------
2024-10-22T14:03:32+07:00,[Player B] is power shoot: 94
2024-10-22T14:03:33+07:00,[Table] ping power : 77
2024-10-22T14:03:33+07:00,[Player A] power return : 83
2024-10-22T14:03:34+07:00,[Alert] Player A is ping power: 83 more than 77
2024-10-22T14:03:34+07:00,------------------------------------------------
2024-10-22T14:03:35+07:00,[Player A] is power shoot: 83
2024-10-22T14:03:36+07:00,[Table] ping power : 72
2024-10-22T14:03:36+07:00,[Player B] power return : 74
2024-10-22T14:03:37+07:00,[Alert] Player B is ping power: 74 more than 72
2024-10-22T14:03:37+07:00,------------------------------------------------
2024-10-22T14:03:38+07:00,[Player B] is power shoot: 74
2024-10-22T14:03:39+07:00,[Table] ping power : 62
2024-10-22T14:03:39+07:00,[Player A] power return : 79
2024-10-22T14:03:40+07:00,[Alert] Player A is ping power: 79 more than 62
2024-10-22T14:03:40+07:00,------------------------------------------------
2024-10-22T14:03:41+07:00,[Player A] is power shoot: 79
2024-10-22T14:03:42+07:00,[Table] ping power : 59
2024-10-22T14:03:42+07:00,[Player B] power return : 91
2024-10-22T14:03:43+07:00,[Alert] Player B is ping power: 91 more than 59
2024-10-22T14:03:43+07:00,------------------------------------------------
2024-10-22T14:03:44+07:00,[Player B] is power shoot: 91
2024-10-22T14:03:45+07:00,[Table] ping power : 70
2024-10-22T14:03:45+07:00,[Player A] power return : 90
2024-10-22T14:03:46+07:00,[Alert] Player A is ping power: 90 more than 70
2024-10-22T14:03:46+07:00,------------------------------------------------
2024-10-22T14:03:47+07:00,[Player A] is power shoot: 90
2024-10-22T14:03:48+07:00,[Table] ping power : 64
2024-10-22T14:03:48+07:00,[Player B] power return : 57
2024-10-22T14:03:49+07:00,[Player B] is power: 57 less than 64
2024-10-22T14:03:49+07:00,[Alert] Player A wins!
2024-10-22T14:03:49+07:00,------------------- Game Over -------------------
2024-10-22T14:15:47+07:00,------------------ New Match 1 ------------------
2024-10-22T14:15:47+07:00,Player A 🧍🏻 & Player B 🧍🏻 on the court
2024-10-22T14:15:51+07:00,[Player A] 🏓 💥 {71} ===================== [52] =====================> 🏓 [Player B] 
2024-10-22T14:15:51+07:00,------------------------------------------------
2024-10-22T14:15:54+07:00,[Player B] 🏓 💥 {71} ===================== [59] =====================> 🏓 [Player A] 
2024-10-22T14:15:54+07:00,------------------------------------------------
2024-10-22T14:15:57+07:00,[Player A] 🏓 💥 {100} ===================== [83] =====================> 🏓 [Player B] 
2024-10-22T14:15:57+07:00,------------------------------------------------
2024-10-22T14:16:00+07:00,[Player B] 🏓 💥 {94} ===================== [77] =====================> 🏓 [Player A] 
2024-10-22T14:16:00+07:00,------------------------------------------------
2024-10-22T14:16:03+07:00,[Player A] 🏓 💥 {83} ===================== [72] =====================> 🏓 [Player B] 
2024-10-22T14:16:03+07:00,------------------------------------------------
2024-10-22T14:16:06+07:00,[Player B] 🏓 💥 {74} ===================== [62] =====================> 🏓 [Player A] 
2024-10-22T14:16:06+07:00,------------------------------------------------
2024-10-22T14:16:09+07:00,[Player A] 🏓 💥 {79} ===================== [59] =====================> 🏓 [Player B] 
2024-10-22T14:16:09+07:00,------------------------------------------------
